,Round_0,Round_1,Round_2_512,Round_2_515,Round_2_513,Round_2_514,Round_2_516,Round_2_517
client_0,0.51350667425824,0.7571329157967989,0.51350667425824,0.51350667425824,0.51350667425824,0.51350667425824,0.51350667425824,0.51350667425824
client_1,0.514518884038717,0.752008603783134,0.514518884038717,0.514518884038717,0.514518884038717,0.514518884038717,0.514518884038717,0.514518884038717
client_2,0.5078129942430569,0.7613082811412665,0.5078129942430569,0.5078129942430569,0.5078129942430569,0.5078129942430569,0.5078129942430569,0.5078129942430569
client_3,0.5146454102612766,0.758777756690074,0.5146454102612766,0.5146454102612766,0.5146454102612766,0.5146454102612766,0.5146454102612766,0.5146454102612766
client_4,0.5167963560447902,0.7535269184538496,0.5167963560447902,0.5167963560447902,0.5167963560447902,0.5167963560447902,0.5167963560447902,0.5167963560447902
client_5,0.5114189915860062,0.7515657620041754,0.5114189915860062,0.5114189915860062,0.5114189915860062,0.5114189915860062,0.5114189915860062,0.5114189915860062
client_6,0.514835199595116,0.7551084962358449,0.514835199595116,0.514835199595116,0.514835199595116,0.514835199595116,0.514835199595116,0.514835199595116
client_7,0.512810780034162,0.7604225975833492,0.512810780034162,0.512810780034162,0.512810780034162,0.512810780034162,0.512810780034162,0.512810780034162
client_8,0.5207819320554185,0.747959764661226,0.5207819320554185,0.5207819320554185,0.5207819320554185,0.5207819320554185,0.5207819320554185,0.5207819320554185
client_9,0.5052824697918644,0.7466312393243499,0.5052824697918644,0.5052824697918644,0.5052824697918644,0.5052824697918644,0.5052824697918644,0.5052824697918644
